0xFF06,	0x000C,	0x00F3,	0xFFED,	0xFF09,	0x0000,
0x00F5,	0xFFFB,	0xFFFA,	0xFF0C,	0x0000,	0x00EA,
0xFFEA,	0xFF06,	0x0002,	0x00F0,	0xFFF6,	0xFFF6,
0xFF06,	0x00FD,	0xFFE2,	0xFF05,	0x000E,	0x00FE,
0xFFFB,	0xFFF9,	0xFF01,	0x001A,	0x0014,	0x00F9,
0xFFF6,	0xFF15,	0x002A,	0x0005,	0x0004,	0x0011,
0x001E,	0x002E,	0x00F9,	0xFFF0,	0xFF26,	0x0021,
0x0003,	0x00F7,	0xFFFC,	0xFF09,	0x0028,	0x00F1,
0xFFD8,	0xFFF2,	0xFF14,	0x0029,	0x00D0,	0xFFD7,
0xFF28,	0x0011,	0x00CD,	0xFFED,	0xFF1A,	0x001C,
0x00EC,	0xFFE7,	0xFFF7,	0xFF24,	0x001C,	0x00D8,
0xFFDF,	0xFF1A,	0x001D,	0x0015,	0x00EA,	0xFFF2,
0xFF1C,	0x0020,	0x00F6,	0xFFE0,	0xFF17,	0x001A,
0x00E7,	0xFFF1,	0xFF0C,	0x000B,	0x00F4,	0xFF02,
0x000A,	0x00F2,	0xFF0F,	0x00F8,	0xFFE7,	0xFF09,
0x001A,	0x00FA,	0xFFD9,	0xFFF9,	0xFF20,	0x000D,
0x00E9,	0xFFEC,	0xFFF6,	0xFF2E,	0x000A,	0x00D5,
0xFFF6,	0xFF03,	0x001E,	0x0007,	0x00C2,	0xFFE9,
0xFF28,	0x0021,	0x00F7,	0xFFD1,	0xFFF3,	0xFF3A,
0x00FD,	0xFFE7,	0xFFF0,	0xFFF8,	0xFF2D,	0x00E0,
0xFFC5,	0xFF20,	0x000A,	0x00D1,	0xFFE8,	0xFFF3,
0xFF00,	0x00FF,	0xFFF5,	0xFFE3,	0xFFED,	0xFF02,
0x00FF,	0xFFF6,	0xFF0B,	0x000A,	0x00F0,	0xFFFC,
0xFF07,	0x00FC,	0xFF01,	0x00F5,	0xFFF4,	0xFFFB,
0xFF1F,	0x00FE,	0xFFF1,	0xFF10,	0x000D,	0x0010,
0x0001,	0x00FD,	0xFF14,	0x0006,	0x001A,	0x0018,
0x00E6,	0xFFE3,	0xFF44,	0x0033,	0x00E6,	0xFFF1,
0xFF16,	0x003E,	0x002F,	0x00E1,	0xFFD4,	0xFF32,
0x0045,	0x0015,	0x00C4,	0xFFE8,	0xFF40,	0x0025,
0x00F1,	0xFFBE,	0xFF1A,	0x0044,	0x00EB,	0xFFF2,
0xFFF9,	0xFF23,	0x0023,	0x00E5,	0xFFF5,	0xFF38,
0x0013,	0x00FE,	0xFF22,	0x00E2,	0xFFED,	0xFF50,
0x00FA,	0xFFD2,	0xFFF3,	0xFFF4,	0xFF0C,	0x00DD,
0xFFBE,	0xFF01,	0x0026,	0x00F1,	0xFFBB,	0xFFE1,
0xFF17,	0x003D,	0x00C9,	0xFFD0,	0xFF34,	0x002A,
0x00FB,	0xFFDE,	0xFFED,	0xFF29,	0x001E,	0x0009,
0x00F2,	0xFF03,	0x002A,	0x0025,	0x00FE,	0xFFE1,
0xFF1A,	0x002F,	0x00F4,	0xFFE5,	0xFFE6,	0xFF03,
0x0018,	0x00FF,	0xFFC5,	0xFFDD,	0xFF25,	0x0004,
0x00CF,	0xFF0C,	0x001F,	0x00F0,	0xFFDD,	0xFF29,
0x001B,	0x00E9,	0xFF0D,	0x00FF,	0xFF04,	0x0021,
0x0010,	0x00EF,	0xFF02,	0x003D,	0x0015,	0x00D7,
0xFF23,	0x0025,	0x00C9,	0xFF0B,	0x0069,	0x00E1,
0xFFBC,	0xFF21,	0x0020,	0x00F1,	0xFFEC,	0xFFFA,
0xFF1A,	0x0024,	0x001E,	0x0000,	0x0014,	0x0062,
0x003E,	0x0018,	0x001D,	0x0000,	0x0029,	0x00B0,
0x002E,	0x0068,	0xFF41,	0x00E7,	0x0023,	0x0094,
0xFF1B,	0x007E,	0x0054,	0x0004,	0x00D3,	0xFF13,
0x0059,	0x001E,	0x00B2,	0xFFC7,	0xFF3F,	0x0051,
0x00EA,	0xFF7C,	0xFFCE,	0xFF3A,	0x00FC,	0xFFB3,
0xFF5C,	0xFF9F,	0xFF3F,	0x00F0,	0xFF60,	0xFF75,
0xFF25,	0x003B,	0x0070,	0xFF80,	0xFF26,	0x004F,
0x000B,	0x008B,	0xFF94,	0xFF6B,	0x00C6,	0x00A0,
0xFF75,	0xFF86,	0x0071,	0x000B,	0x00E8,	0xFFD0,
0xFF38,	0x0065,	0x00DB,	0xFF68,	0xFF30,	0x009D,
0x00EA,	0xFFBF,	0xFFB9,	0xFF20,	0x00B7,	0x0036,
0x0047,	0xFFE7,	0xFFA2,	0x002C,	0x0022,	0x00C8,
0xFFBA,	0xFF52,	0x000F,	0x00EF,	0xFFDA,	0xFFD1,
0xFF32,	0x00EE,	0xFFC1,	0xFFBD,	0xFFE9,	0xFF3D,
0x00DE,	0xFF83,	0xFF63,	0xFF03,	0x009A,	0x00A4,
0xFFF4,	0xFE35,	0x00CD,	0x0077,	0xFF98,	0xFF8B,
0x001D,	0x00E5,	0xFF38,	0x0066,	0x0027,	0x0024,
0x0080,	0x0034,	0x004E,	0x0089,	0x0059,	0x00B0,
0x0058,	0x00CB,	0xFF72,	0x009C,	0x000C,	0x00E8,
0xFFEC,	0xFF00,	0x0069,	0x00FD,	0xFF4F,	0xFF7C,
0xFF0A,	0x007B,	0x004B,	0xFF06,	0xFF7D,	0x004A,
0x0036,	0xFF6A,	0xFF71,	0x0091,	0x00CB,	0xFF67,
0xFFF4,	0xFFBB,	0x00A9,	0x0065,	0xFF32,	0xFF6A,
0x00CD,	0x0071,	0x00BC,	0xFF9C,	0xFF6A,	0x00C8,
0x000A,	0x0063,	0xFF53,	0x00B7,	0x00D3,	0xFF90,
0xFF4A,	0x0085,	0x00CA,	0xFFCC,	0xFF22,	0x00FE,
0xFF16,	0x00E7,	0xFFB4,	0xFF5F,	0x0059,	0x00C6,
0xFFF5,	0xFF23,	0x0051,	0x003F,	0x00E2,	0xFF28,
0x00C1,	0x00DE,	0xFF3C,	0xFF8C,	0x00B4,	0x00AD,
0xFFC8,	0xFF58,	0x001A,	0x00DD,	0xFF4A,	0x00EF,
0xFF9D,	0xFFA9,	0x001D,	0x00E8,	0xFEB0,	0xFF8F,
0x00FB,	0xFF6E,	0xFF74,	0xFFCC,	0xFF66,	0x0037,
0x0010,	0xFF83,	0xFFC0,	0x0062,	0x009C,	0xFFC4,
0xFF2A,	0x00AF,	0x0079,	0x0041,	0xFF6B,	0xFF28,
0x0104,	0x016A,	0xFF51,	0xFF18,	0x00A8,	0x008B,
0x008C,	0xFF44,	0xFFA3,	0xFF41,	0x0089,	0x005A,
0xFFE9,	0xFE68,	0x00B2,	0x00FF,	0xFE47,	0xFFBA,
0x0030,	0x006A,	0xFFE7,	0xFF70,	0x004F,	0x000F,
0x002B,	0x0030,	0x0074,	0x00A1,	0x003F,	0x00D2,
0x0092,	0x00EC,	0xFF83,	0x00C7,	0x0098,	0x0024,
0x00B2,	0xFFE6,	0xFF80,	0x006E,	0x00A2,	0xFF63,
0xFF93,	0xFFDA,	0xFFE2,	0xFFC4,	0xFFC6,	0xFF37,
0xFF22,	0xFFB8,	0xFF03,	0x0058,	0xFF0E,	0xFFA7,
0xFFEA,	0xFFEC,	0xFFCC,	0xFFA4,	0xFF78,	0x008D,
0x0081,	0xFFF7,	0xFF2E,	0x01CB,	0x00C7,	0xFFA0,
0xFFBF,	0x007D,	0x01FA,	0xFF91,	0xFF33,	0x0035,
0x0096,	0x0068,	0xFF08,	0xFFC2,	0x0023,	0x00B8,
0xFE63,	0xFF30,	0x0048,	0x0082,	0xFFC0,	0xFE91,
0xFF94,	0x004A,	0x0063,	0xFF63,	0xFF4C,	0x00B7,
0x0058,	0x00C3,	0xFF10,	0x00D4,	0x009E,	0x005D,
0x00B0,	0x0039,	0x00EC,	0xFFD6,	0x009F,	0x00BD,
0xFF4A,	0x00C5,	0x0021,	0x00A1,	0xFF60,	0x0042,
0x00AB,	0xFF62,	0x0010,	0x00F2,	0xFEA6,	0xFF52,
0x00AA,	0xFF5A,	0xFF82,	0xFFAE,	0xFFC9,	0xFF94,
0xFFDA,	0xFFFE,	0xFF88,	0xFFE8,	0xFF33,	0x00F9,
0xFF42,	0x0077,	0x00E7,	0xFFB9,	0xFF12,	0x0081,
0x00D4,	0x00C7,	0xFF25,	0xFF59,	0x000E,	0x012E,
0x0040,	0xFFDC,	0xFF8A,	0x0037,	0x008F,	0xFFB3,
0xFF74,	0x000E,	0x0075,	0xFFA6,	0xFFEA,	0xFF74,
0x00E7,	0xFF02,	0xFFAB,	0xFF31,	0x0025,	0x00E0,
0xFF67,	0xFFAD,	0xFF63,	0x00A3,	0x000B,	0x0076,
0xFF31,	0x00E3,	0x008A,	0x0037,	0x0041,	0x008E,
0x00BC,	0x006B,	0x002E,	0x004F,	0x0002,	0x0174,
0x0054,	0xFF5E,	0x00FB,	0x00FB,	0xFF8D,	0xFFB5,
0xFFE3,	0xFF4D,	0x00DE,	0xFFCB,	0xFE7C,	0xFF9E,
0x0046,	0x0015,	0xFFD1,	0xFE6A,	0x00EC,	0x009C,
0xFF07,	0xFF95,	0xFF7D,	0x005A,	0x0070,	0xFF68,
0xFFFA,	0xFF5A,	0x00E1,	0xFFB2,	0xFF0F,	0x0072,
0x005C,	0x00E4,	0xFFB5,	0xFF2F,	0x001D,	0x0183,
0x0046,	0xFF14,	0x0048,	0x01CD,	0x00DC,	0xFF02,
0x00A6,	0x00DD,	0x0074,	0x0011,	0x003E,	0x0085,
0x005F,	0x00E6,	0xFFE6,	0xFF53,	0x0074,	0x0011,
0x0077,	0xFF9C,	0xFF1D,	0x002D,	0x00BD,	0xFF11,
0xFF11,	0xFFEF,	0xFFE8,	0xFF55,	0xFF33,	0xFF9F,
0xFFD7,	0xFF53,	0xFF66,	0xFF01,	0x0024,	0x00E9,
0xFF7E,	0xFF7E,	0xFF62,	0x00E3,	0x00E0,	0xFF7E,
0xFF4B,	0x0071,	0x0054,	0x0039,	0x00DF,	0xFF0D,
0x0062,	0x0019,	0x00B6,	0xFF0C,	0x0080,	0x0031,
0x00DB,	0xFFBF,	0xFF0C,	0x00E5,	0x00AB,	0x0073,
0xFF7F,	0xFF83,	0x0083,	0x006E,	0x003C,	0x008C,
0xFFC7,	0xFF41,	0x0068,	0x007F,	0x0011,	0x0083,
0xFFA1,	0xFF13,	0x004D,	0x001B,	0x009E,	0xFF44,
0xFF6C,	0xFF1E,	0x002E,	0x00CA,	0xFF72,	0xFF71,
0xFFD5,	0xFF0B,	0x0005,	0x0002,	0x00CF,	0xFFC1,
0xFF2F,	0x002C,	0x00E9,	0xFF63,	0x0094,	0x0033,
0x00E9,	0xFF3B,	0x00C3,	0x00FC,	0x0079,	0x00CB,
0xFF1E,	0x00CC,	0x00F0,	0x0075,	0x0000,	0x0006,
0x0052,	0x0082,	0x004E,	0x0034,	0x0031,	0x00EA,
0xFF0D,	0x0050,	0x005E,	0x004A,	0x00DA,	0xFFB8,
0xFF4C,	0x005B,	0x0024,	0x0015,	0x008A,	0xFF97,
0xFF52,	0x0029,	0x00A3,	0xFFAD,	0xFFBA,	0xFFC0,
0xFF01,	0x0029,	0x001E,	0x00E6,	0xFF78,	0xFFDC,
0xFF73,	0x0032,	0x00DC,	0xFF8E,	0xFFF7,	0xFF7D,
0x0020,	0x00F6,	0xFF30,	0x00EB,	0xFFB5,	0xFF2E,
0x001C,	0x00E6,	0xFFF4,	0xFFD7,	0xFFD6,	0xFF2F,
0x0060,	0x0043,	0x00F2,	0xFF86,	0xFFF2,	0xFF9B,
0x0067,	0x00C4,	0xFFBD,	0xFF57,	0x006B,	0x0021,
0x00F8,	0xFF23,	0x0066,	0x0035,	0x00DB,	0xFF46,
0x0063,	0x0052,	0x0079,	0x0010,	0x00BA,	0xFF60,
0x009A,	0x0004,	0x00E8,	0xFF29,	0x0003,	0x0019,
0x0009,	0x00F7,	0xFF23,	0x00BF,	0xFF95,	0xFF11,
0x000E,	0x00C3,	0xFFDB,	0xFFD0,	0xFFD1,	0xFFDB,
0xFFB4,	0xFFFF,	0xFF4E,	0x00E1,	0xFF88,	0xFFAD,
0xFF11,	0x0041,	0x0014,	0x00C1,	0xFF6D,	0xFFB3,
0xFF36,	0x0044,	0x00BE,	0xFF35,	0xFFB8,	0xFF76,
0x00FB,	0xFF6D,	0xFFAC,	0xFFD9,	0xFFAD,	0xFFD4,
0xFFE5,	0xFFDC,	0xFFBD,	0xFF9E,	0xFFC6,	0xFF0B,
0x0020,	0x00DD,	0xFFB2,	0xFFD5,	0xFF03,	0x0037,
0x0015,	0x00E0,	0xFFE9,	0xFFE3,	0xFFFC,	0xFF4C,
0x0026,	0x00E6,	0xFFFB,	0xFF3E,	0x00A0,	0x00B6,
0x0078,	0x007F,	0x00B2,	0x00ED,	0x002A,	0x0113,
0x01ED,	0x000F,	0x014F,	0x016C,	0x012C,	0x0114,
0x015D,	0x016D,	0x0123,	0x01FD,	0x002B,	0x012F,
0x010C,	0x01AE,	0x0096,	0x00E1,	0x009E,	0x0053,
0x006A,	0x0054,	0x00E1,	0xFF12,	0x002D,	0x00B8,
0xFF98,	0xFFCB,	0xFFC3,	0xFFA1,	0xFF55,	0xFF62,
0xFFD7,	0xFF91,	0xFF1D,	0xFF2A,	0xFF8B,	0xFFC1,
0xFF6D,	0xFF40,	0xFF55,	0xFF7A,	0xFFB3,	0xFFA1,
0xFF84,	0xFFA1,	0xFFB7,	0xFFBF,	0xFFAF,	0xFFF2,
0xFF0F,	0x00C0,	0xFFC9,	0xFF14,	0x0011,	0x0005,
0x0033,	0x002B,	0x00F0,	0xFF0B,	0x0066,	0x0067,
0x00F6,	0xFFEC,	0xFF39,	0x0050,	0x0024,	0x002C,
0x0062,	0x0053,	0x00CF,	0x002D,	0x01DA,	0x00FB,
0x0082,	0x01E0,	0x01FB,	0x01E2,	0x0140,	0x02BE,
0x0296,	0x0280,	0x0210,	0x037F,	0x0315,	0x03D4,
0x0247,	0x0392,	0x034E,	0x0323,	0x0308,	0x03E0,
0x02DE,	0x0205,	0x03AE,	0x0221,	0x02E6,	0x01CF,
0x01E1,	0x019B,	0x01D6,	0x008A,	0x00D9,	0x008D,
0x00D4,	0xFFD9,	0xFFCA,	0xFF53,	0xFF15,	0xFF19,
0xFF2E,	0xFFD4,	0xFE57,	0xFE8B,	0xFED9,	0xFE8D,
0xFE4D,	0xFE82,	0xFE8F,	0xFE62,	0xFE84,	0xFEE6,
0xFEC5,	0xFE5B,	0xFE8C,	0xFEF1,	0xFE39,	0xFF13,
0xFFB9,	0xFEFB,	0xFE56,	0xFF66,	0xFF6B,	0xFF4A,
0xFF51,	0xFF94,	0xFF83,	0xFFB7,	0xFFD8,	0xFF6C,
0xFF51,	0xFFD0,	0xFFE5,	0xFFC6,	0xFFF9,	0xFF41,
0x002A,	0x01D8,	0x01D4,	0x012C,	0x025E,	0x03A5,
0x0466,	0x05A9,	0x053D,	0x0692,	0x07C6,	0x0868,
0x0927,	0x0AA2,	0x0ADB,	0x0A94,	0x0B67,	0x0C9C,
